index_code,index_name,provider,index_exchange,index_yahoo_symbol,stock_exchange,symbol,company_name,industry,series,isin,weight
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,BAJFINANCE,Bajaj Finance Limited,Financial Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,LT,Larsen & Toubro Limited,Construction,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,HINDUNILVR,Hindustan Unilever Limited,Fast Moving Consumer Goods,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,INFY,Infosys Limited,Information Technology,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,SUNPHARMA,Sun Pharmaceutical Industries Limited,Healthcare,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,ADANIPORTS,Adani Ports and Special Economic Zone Limited,Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,MARUTI,Maruti Suzuki India Limited,Automobile and Auto Components,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,AXISBANK,Axis Bank Limited,Banking,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,M&M,Mahindra & Mahindra Limited,Automobile and Auto Components,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,KOTAKBANK,Kotak Mahindra Bank Limited,Banking,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,NTPC,NTPC Limited,Power,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,TITAN,Titan Company Limited,Consumer Durables,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,ITC,ITC Limited,Fast Moving Consumer Goods,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,ULTRACEMCO,UltraTech Cement Limited,Construction Materials,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,HCLTECH,HCL Technologies Limited,Information Technology,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,BEL,Bharat Electronics Limited,Capital Goods,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,BAJAJFINSV,Bajaj Finserv Limited,Financial Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,POWERGRID,Power Grid Corporation of India Limited,Power,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,TATASTEEL,Tata Steel Limited,Metals & Mining,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,ASIANPAINT,Asian Paints Limited,Consumer Durables,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,ETERNAL,Eternal Limited,Consumer Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,INDIGO,InterGlobe Aviation Limited,Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,TRENT,Trent Limited,Consumer Services,EQ,,
SENSEX,S&P BSE Sensex,BSE,BSE,^BSESN,NSE,TECHM,Tech Mahindra Limited,Information Technology,EQ,,
